User_ID,Session_ID,Timestamp,App_Name,Screen_Viewed,Action,Platform,Country,Duration_sec,Is_Purchase
U0119,S00361,08-06-2025 04:57,Flipkart,Product Page,Purchase,Android,Australia,41,Yes
U0009,S00152,05-06-2025 20:17,YouTube,Video Page,Comment,iOS,Canada,282,No
U0021,S00318,04-06-2025 19:40,Instagram,Story,Follow,Web,India,268,No
U0029,S00197,05-06-2025 03:49,WhatsApp,Chat Screen,Open App,iOS,Brazil,25,No
U0166,S00287,09-06-2025 00:28,Myntra,Product Page,Browse Category,Android,Brazil,109,No
U0139,S00059,08-06-2025 09:13,Flipkart,Product Page,Search,iOS,Canada,112,No
U0091,S00460,04-06-2025 01:00,WhatsApp,Chat List,Voice Call,Web,Canada,221,No
U0096,S00177,06-06-2025 03:32,Myntra,Home,Open App,iOS,Brazil,274,No
U0137,S00348,10-06-2025 09:23,Amazon,Cart,Purchase,Web,UK,236,Yes
U0178,S00415,01-06-2025 17:55,Instagram,Reels,Follow,Android,Germany,49,No
U0074,S00491,01-06-2025 21:00,Amazon,Cart,Search,Android,USA,146,No
U0039,S00448,03-06-2025 07:46,Amazon,Search,Add to Cart,Web,Canada,16,No
U0139,S00478,02-06-2025 12:03,Myntra,Cart,Purchase,iOS,UK,220,Yes
U0049,S00033,01-06-2025 06:01,YouTube,Home,Watch Video,Android,Australia,271,No
U0149,S00176,08-06-2025 11:03,WhatsApp,Chat Screen,Video Call,Web,Australia,172,No
U0078,S00291,02-06-2025 12:01,YouTube,Profile,Like,iOS,USA,138,No
U0074,S00395,10-06-2025 14:52,Flipkart,Cart,View Product,Android,USA,185,No
U0159,S00474,02-06-2025 19:54,Myntra,Cart,Browse Category,Web,Brazil,151,No
U0178,S00464,08-06-2025 13:57,Flipkart,Search,Purchase,Android,USA,126,Yes
U0148,S00065,06-06-2025 00:23,Amazon,Home,View Product,iOS,UK,99,No
U0009,S00341,04-06-2025 14:32,Flipkart,Checkout,Purchase,iOS,USA,195,Yes
U0078,S00063,01-06-2025 06:48,YouTube,Search,Comment,iOS,Germany,79,No
U0002,S00497,09-06-2025 09:39,YouTube,Video Page,Search,Web,Brazil,174,No
U0075,S00497,09-06-2025 13:56,WhatsApp,Chat Screen,Video Call,Web,Canada,80,No
U0177,S00058,09-06-2025 07:47,Instagram,Profile,Watch Reel,iOS,India,76,No
U0007,S00206,08-06-2025 00:37,WhatsApp,Home,Voice Call,Android,Germany,187,No
U0156,S00329,03-06-2025 05:17,Amazon,Product Page,Open App,Web,Brazil,118,No
U0022,S00276,10-06-2025 15:57,Myntra,Category Page,Open App,iOS,Canada,49,No
U0126,S00163,07-06-2025 20:42,Instagram,Profile,View Story,Web,Brazil,33,No
U0038,S00367,10-06-2025 17:08,WhatsApp,Chat Screen,Video Call,iOS,UK,202,No
U0089,S00180,04-06-2025 12:07,Myntra,Home,View Product,iOS,Australia,292,No
U0114,S00380,05-06-2025 17:29,Amazon,Search,Purchase,iOS,UK,88,Yes
U0036,S00428,07-06-2025 16:20,WhatsApp,Settings,Video Call,Web,India,78,No
U0135,S00172,01-06-2025 18:03,Flipkart,Product Page,Add to Cart,Web,Australia,197,No
U0164,S00469,04-06-2025 02:38,Amazon,Home,Add to Cart,iOS,USA,289,No
U0048,S00427,05-06-2025 08:14,YouTube,Search,Search,iOS,Brazil,256,No
U0078,S00253,07-06-2025 08:43,Amazon,Product Page,Checkout,Web,Germany,119,No
U0068,S00154,08-06-2025 06:54,Amazon,Home,Search,Web,Germany,68,No
U0046,S00252,08-06-2025 19:49,WhatsApp,Chat Screen,Video Call,Web,USA,19,No
U0018,S00307,09-06-2025 11:35,Amazon,Product Page,Add to Cart,iOS,Brazil,251,No
U0161,S00352,06-06-2025 09:59,Instagram,Profile,Watch Reel,Web,Australia,66,No
U0148,S00009,10-06-2025 14:49,Myntra,Checkout,Purchase,iOS,USA,34,Yes
U0178,S00070,05-06-2025 01:35,Flipkart,Product Page,Add to Cart,Android,India,144,No
U0092,S00025,04-06-2025 07:09,Myntra,Cart,Purchase,iOS,Brazil,44,Yes
U0047,S00392,02-06-2025 01:48,Instagram,Story,Follow,Web,Australia,90,No
U0176,S00410,04-06-2025 10:12,Instagram,Reels,Watch Reel,iOS,Canada,190,No
U0091,S00422,02-06-2025 15:14,Amazon,Checkout,Checkout,Android,USA,270,No
U0106,S00175,02-06-2025 20:31,Myntra,Product Page,Add to Cart,Android,USA,84,No
U0144,S00315,08-06-2025 20:19,Instagram,Story,View Story,Web,Australia,277,No
U0118,S00470,01-06-2025 20:51,WhatsApp,Home,Video Call,Android,Australia,72,No
U0080,S00354,05-06-2025 03:00,Amazon,Cart,View Product,Android,Australia,231,No
U0182,S00156,01-06-2025 07:51,Instagram,Reels,View Story,Web,Australia,65,No
U0037,S00353,03-06-2025 13:52,Flipkart,Search,Purchase,iOS,USA,112,Yes
U0177,S00391,09-06-2025 22:05,Flipkart,Home,Add to Cart,Android,India,14,No
U0051,S00056,01-06-2025 08:57,YouTube,Profile,Open App,Web,Brazil,35,No
U0012,S00034,04-06-2025 10:22,YouTube,Home,Watch Video,Web,India,54,No
U0151,S00462,03-06-2025 06:37,Amazon,Checkout,Search,Android,Canada,184,No
U0192,S00483,04-06-2025 03:44,Amazon,Home,Search,Web,UK,185,No
U0157,S00124,06-06-2025 17:52,Flipkart,Checkout,Purchase,Web,India,55,Yes
